종목명,종목코드,AI수급점수,매수후보,진입유형,스윙우선순위,기관동행점수,수급품질점수,주도주점수,수급흡수율,수급지속일수,종목체급,전략슬리브,거래대금활력,20일평균거래대금(억),진입코멘트,매도점검,테마,정배열,추세품질점수,MA5,MA10,MA20,순위,날짜
ISC,095340,65.0,관찰,관찰,45.77,13.84,16.0,72.05,-0.2073,2,대형,관찰,1.69,1311.2,대형 주도주 조건 · 기관 동행 · 정배열 확인 전,수급훼손,반도체소켓;반도체,False,80.0,252900.0,248200.0,248363.64,16,2026-04-10
LG에너지솔루션,373220,11.0,신규후보,주도눌림,44.51,11.82,48.17,97.38,0.5255,3,대형,주도대형,0.99,1846.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,전기제품,True,100.0,412000.0,407450.0,406272.73,17,2026-04-10
HD한국조선해양,009540,18.0,관찰,주도눌림,43.73,7.54,18.69,89.91,0.1627,2,대형,주도대형,0.74,829.0,연기금 10일 순매수 · 대형 주도주 조건 · 대형 주도주 눌림,보유/관찰,조선,True,100.0,384400.0,371100.0,370727.27,18,2026-04-10
유진테크,084370,15.0,관찰,눌림목,43.67,14.49,59.34,66.6,1.28,5,중형,수급스윙,0.92,210.7,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체와반도체장비,True,100.0,125100.0,121650.0,121209.09,19,2026-04-10
DL,000210,30.0,관찰,눌림목,43.35,11.37,24.98,51.78,0.254,3,중형,수급스윙,1.15,127.6,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화학,True,100.0,65460.0,62930.0,62900.0,20,2026-04-10
기가비스,420770,32.0,관찰,눌림목,43.05,9.8,11.84,50.97,0.0574,3,중형,수급스윙,1.08,151.0,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체와반도체장비,True,100.0,81360.0,81090.0,80809.09,21,2026-04-10
한화에어로스페이스,012450,18.0,관찰,주도눌림,42.56,5.51,16.0,93.37,-0.2133,3,대형,주도대형,0.98,3364.4,대형 주도주 조건 · 대형 주도주 눌림,수급훼손,우주항공과국방,True,100.0,1485800.0,1418500.0,1410909.09,22,2026-04-10
달바글로벌,483650,32.0,관찰,과열주의,42.36,19.57,31.19,57.28,0.1686,3,중형,관찰,1.56,263.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화장품,True,100.0,167180.0,157360.0,157100.0,23,2026-04-10
S-Oil,010950,21.0,관찰,주도눌림,42.33,4.69,4.0,85.39,-0.7963,0,대형,주도대형,1.22,647.5,대형 주도주 조건 · 대형 주도주 눌림,수급훼손,석유와가스,True,100.0,117060.0,113170.0,112854.55,24,2026-04-10
엘앤에프,066970,50.0,관찰,주도눌림,65.72,11.64,16.0,89.56,-0.1317,3,대형,주도대형,0.94,2248.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,2차전지;양극재,True,100.0,184140.0,171060.0,168483.33,1,2026-04-13
DL이앤씨,375500,49.0,관찰,과열주의,61.69,29.18,20.0,65.39,-0.0555,3,대형,관찰,1.34,1870.5,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,건설;플랜트,True,100.0,90820.0,81370.0,79058.33,2,2026-04-13
제주반도체,080220,38.0,신규후보,눌림목,60.02,15.01,48.79,82.61,0.6014,3,중형,수급스윙,1.09,425.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체;팹리스,True,100.0,40920.0,39500.0,39350.0,3,2026-04-13
삼성전자우,005935,25.0,관찰,주도눌림,59.98,21.24,12.0,93.28,-0.8301,2,대형,주도대형,1.02,4403.8,대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,반도체와반도체장비,True,100.0,137420.0,130070.0,129000.0,4,2026-04-13
CJ제일제당,097950,32.0,신규후보,눌림목,52.74,14.83,8.0,59.87,-0.3953,1,중형,수급스윙,1.15,244.2,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,식품,True,100.0,235900.0,229500.0,227250.0,5,2026-04-13
POSCO홀딩스,005490,17.0,신규후보,주도눌림,52.08,16.74,55.69,96.85,1.4864,4,대형,주도대형,1.01,1241.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,철강,True,100.0,360800.0,352000.0,350500.0,6,2026-04-13
대덕전자,353200,30.0,관찰,주도눌림,51.85,9.02,32.76,89.27,0.1896,4,대형,주도대형,1.05,1004.7,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,수급훼손,PCB;반도체,True,100.0,86880.0,84160.0,84141.67,7,2026-04-13
실리콘투,257720,50.0,관찰,과열주의,51.53,15.87,29.34,68.98,0.1413,3,중형,관찰,1.47,306.4,대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,K뷰티;유통,True,100.0,42550.0,40710.0,40275.0,8,2026-04-13
LG이노텍,011070,16.0,관찰,주도돌파,51.5,19.89,52.17,89.43,0.5336,4,대형,주도대형,0.97,1035.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,카메라모듈;IT부품,True,100.0,351000.0,338100.0,334125.0,9,2026-04-13
티엘비,356860,44.0,관찰,관찰,51.2,13.35,44.48,58.34,0.2483,5,중형,관찰,1.44,273.0,거래대금 대비 수급 양호 · 기관 동행,수급훼손,PCB;반도체,True,100.0,74460.0,70600.0,70491.67,10,2026-04-13
삼성생명,032830,17.0,관찰,주도눌림,50.35,15.0,54.38,95.23,0.8706,4,대형,주도대형,1.17,707.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,생명보험,True,100.0,232000.0,226150.0,225333.33,11,2026-04-13
GS건설,006360,35.0,관찰,과열주의,49.7,25.06,16.0,63.14,-0.1935,2,대형,관찰,1.87,1412.7,대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,건설,True,100.0,35140.0,31030.0,30208.33,12,2026-04-13
한전기술,052690,25.0,관찰,눌림목,49.5,11.77,4.0,81.2,-1.3615,0,중형,수급스윙,1.12,311.5,대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,수급훼손,전기유틸리티,True,100.0,166700.0,163240.0,162050.0,13,2026-04-13
LG화학,051910,18.0,관찰,주도눌림,49.37,13.17,48.03,95.24,0.5161,3,대형,주도대형,1.14,1182.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,화학,True,100.0,343800.0,325400.0,324083.33,14,2026-04-13
SK이노베이션,096770,19.0,관찰,주도눌림,48.97,12.76,39.15,91.27,0.2837,4,대형,주도대형,1.11,610.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,석유와가스,True,100.0,122020.0,119020.0,117916.67,15,2026-04-13
삼성SDI,006400,24.0,관찰,주도눌림,48.68,8.85,8.0,92.14,-0.0878,2,대형,주도대형,0.88,3909.9,대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,수급훼손,전기제품,True,100.0,473300.0,454150.0,446625.0,16,2026-04-13
키움증권,039490,16.0,관찰,주도눌림,48.17,13.7,58.86,92.15,1.119,5,대형,주도대형,1.03,515.9,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,증권,True,100.0,446300.0,431600.0,430166.67,17,2026-04-13
테스,095610,46.0,관찰,과열주의,48.05,19.43,58.03,42.84,0.7887,4,중형,관찰,1.74,295.7,거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,수급훼손,반도체장비;반도체,True,100.0,74280.0,66870.0,65516.67,18,2026-04-13
SK텔레콤,017670,17.0,관찰,주도돌파,47.29,15.24,16.0,84.21,-0.2422,2,대형,주도대형,1.54,912.8,대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,수급훼손,무선통신서비스,True,100.0,89980.0,84390.0,83508.33,19,2026-04-13
달바글로벌,483650,39.0,관찰,과열주의,46.17,22.4,30.16,40.71,0.1536,3,중형,관찰,1.76,289.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화장품,True,100.0,174560.0,161380.0,159725.0,20,2026-04-13
HD한국조선해양,009540,19.0,관찰,주도눌림,45.66,9.1,18.95,90.05,0.1652,2,대형,주도대형,0.79,816.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,조선,True,100.0,387800.0,375250.0,372208.33,21,2026-04-13
한화에어로스페이스,012450,20.0,관찰,주도눌림,45.03,7.05,16.0,93.37,-0.2101,3,대형,주도대형,1.09,3414.8,대형 주도주 조건 · 대형 주도주 눌림,수급훼손,우주항공과국방,True,100.0,1501800.0,1440700.0,1420833.33,22,2026-04-13
LS머트리얼즈,417200,25.0,관찰,눌림목,44.71,7.23,0.0,75.4,-0.4699,0,중형,수급스윙,0.72,456.5,연기금 10일 순매수 · 대형 주도주 조건 · 20일선 부근 눌림,보유/관찰,2차전지;소재,True,100.0,19864.0,19805.0,19626.67,23,2026-04-13
S-Oil,010950,22.0,관찰,주도눌림,44.56,6.63,4.0,85.39,-0.7849,0,대형,주도대형,1.13,656.9,대형 주도주 조건 · 대형 주도주 눌림,수급훼손,석유와가스,True,100.0,117840.0,114360.0,113616.67,24,2026-04-13
한국콜마,161890,34.0,신규후보,눌림목,67.39,35.0,47.0,62.0,1.2014,4,중형,수급스윙,1.06,199.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화장품,True,100.0,79200.0,77720.0,77692.31,1,2026-04-14
DL이앤씨,375500,51.0,관찰,과열주의,65.15,31.88,20.0,65.44,-0.0531,3,대형,관찰,1.47,1954.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,건설;플랜트,True,100.0,95500.0,84590.0,80592.31,2,2026-04-14
제주반도체,080220,47.0,신규후보,눌림목,64.95,14.65,48.38,82.76,0.563,3,중형,수급스윙,1.2,454.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체;팹리스,True,100.0,41680.0,40160.0,39530.77,3,2026-04-14
엘앤에프,066970,47.0,관찰,주도눌림,62.21,9.65,12.0,89.04,-0.1337,3,대형,주도대형,0.75,2213.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,2차전지;양극재,True,100.0,181820.0,174010.0,168861.54,4,2026-04-14
미래에셋증권,006800,25.0,관찰,주도돌파,56.65,19.76,32.16,89.71,0.2405,2,대형,주도대형,1.3,2041.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,증권,True,100.0,67920.0,65560.0,65153.85,5,2026-04-14
달바글로벌,483650,42.0,관찰,과열주의,55.26,24.42,29.85,75.87,0.1474,3,중형,관찰,1.72,301.4,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화장품,True,100.0,179040.0,165600.0,161607.69,6,2026-04-14
한화투자증권,003530,43.0,관찰,관찰,54.93,23.25,42.59,57.69,0.9897,3,중형,관찰,1.22,164.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행,보유/관찰,증권,True,100.0,7134.0,6918.0,6899.23,7,2026-04-14
대덕전자,353200,33.0,관찰,주도눌림,54.84,10.47,32.42,89.38,0.1836,4,대형,주도대형,1.14,1037.6,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,수급훼손,PCB;반도체,True,100.0,88080.0,85340.0,84476.92,8,2026-04-14
테스,095610,48.0,관찰,과열주의,54.1,21.79,58.03,60.84,0.7774,4,중형,관찰,1.87,300.0,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,반도체장비;반도체,True,100.0,78560.0,69710.0,66923.08,9,2026-04-14
LG이노텍,011070,18.0,관찰,주도돌파,54.06,21.57,52.31,89.29,0.5535,4,대형,주도대형,0.99,998.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,카메라모듈;IT부품,True,100.0,360000.0,345800.0,336923.08,10,2026-04-14
삼성전자우,005935,15.0,관찰,주도돌파,53.2,22.8,12.0,88.28,-0.8331,2,대형,주도대형,1.02,4387.8,대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,반도체와반도체장비,True,100.0,139520.0,132810.0,129953.85,11,2026-04-14
GS건설,006360,37.0,관찰,과열주의,52.78,27.32,16.0,63.14,-0.1939,2,대형,관찰,1.96,1409.4,대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,건설,True,100.0,36870.0,32265.0,30765.38,12,2026-04-14
세미파이브,490470,50.0,관찰,과열주의,51.63,18.36,16.0,56.4,-0.0733,2,중형,관찰,2.28,876.4,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,반도체;ASIC,True,100.0,30880.0,27330.0,26750.0,13,2026-04-14
서진시스템,178320,45.0,관찰,관찰,51.1,8.68,12.0,78.88,-0.0506,2,중형,관찰,1.15,750.1,대형 주도주 조건 · 기관 동행,수급훼손,전기장비,True,100.0,46210.0,45705.0,44992.31,14,2026-04-14
호텔신라,008770,24.0,관찰,눌림목,49.71,21.22,51.62,60.98,1.4306,5,중형,수급스윙,1.02,161.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,면세;소비,True,100.0,48750.0,46405.0,46196.15,15,2026-04-14
POSCO홀딩스,005490,15.0,신규후보,주도눌림,49.64,15.24,55.76,96.76,1.5309,4,대형,주도대형,1.01,1204.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,철강,True,100.0,364000.0,354900.0,351346.15,16,2026-04-14
키움증권,039490,18.0,관찰,주도돌파,49.25,16.12,62.72,88.17,1.0068,5,대형,주도대형,1.26,573.4,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,증권,True,100.0,460400.0,438550.0,434000.0,17,2026-04-14
실리콘투,257720,41.0,관찰,과열주의,49.22,17.99,29.18,75.91,0.1368,3,중형,관찰,1.5,316.5,대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,K뷰티;유통,True,100.0,44040.0,41530.0,40742.31,18,2026-04-14
고영,098460,26.0,관찰,눌림목,49.11,13.56,48.24,65.63,0.546,3,중형,수급스윙,0.98,299.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체장비;자동화,True,100.0,27690.0,27075.0,26811.54,19,2026-04-14
